EXPERIMENT EVENT: environment_validated {'head': '85c87a7cfd467a4d3f4b2844253fb63d746d672a', 'cpu_count': 16}
EXPERIMENT EVENT: stage_started {'stage_id': 'canonical_iter_2', 'branch': 'PARENT', 'iteration': 2}
Self-play:
  regular sims = 100
  fast sims = 20
  fast probability = 25%
Training:
  games/iteration = 256
  batch size = 256
  step mode = auto
  endgame weight = 1
Arena: OFF
Model gating: OFF
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)
Because of batching, it can take a long time before any games finish.
------ITER 2------

[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 50.2 | Total: 0:00:01 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.6 | Total: 0:06:23 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.6 | Total: 0:06:24 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.7 | Total: 0:06:25 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.7 | Total: 0:06:26 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.7 | Total: 0:06:27 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.7 | Total: 0:06:28 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.7 | Total: 0:06:29 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.7 | Total: 0:06:30 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.7 | Total: 0:06:31 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.7 | Total: 0:06:32 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.7 | Total: 0:06:33 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.7 | Total: 0:06:34 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.7 | Total: 0:06:35 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.7 | Total: 0:06:36 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.7 | Total: 0:06:37 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.7 | Total: 0:06:38 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.8 | Total: 0:06:39 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.8 | Total: 0:06:40 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.8 | Total: 0:06:41 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.8 | Total: 0:06:42 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.8 | Total: 0:06:43 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.8 | Total: 0:06:44 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.8 | Total: 0:06:45 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.8 | Total: 0:06:46 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.8 | Total: 0:06:47 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.9 | Total: 0:06:48 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.9 | Total: 0:06:49 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.9 | Total: 0:06:50 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.9 | Total: 0:06:51 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.9 | Total: 0:06:52 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.9 | Total: 0:06:53 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.9 | Total: 0:06:54 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.9 | Total: 0:06:55 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.9 | Total: 0:06:56 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.9 | Total: 0:06:57 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.8 | Total: 0:06:58 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.9 | Total: 0:06:59 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.8 | Total: 0:07:00 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.8 | Total: 0:07:01 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.8 | Total: 0:07:02 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.8 | Total: 0:07:03 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.8 | Total: 0:07:04 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.8 | Total: 0:07:05 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.8 | Total: 0:07:06 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.9 | Total: 0:07:07 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.9 | Total: 0:07:08 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.9 | Total: 0:07:09 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.9 | Total: 0:07:11 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.9 | Total: 0:07:12 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.9 | Total: 0:07:13 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.0 | Total: 0:07:14 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.0 | Total: 0:07:15 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.0 | Total: 0:07:16 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.0 | Total: 0:07:17 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.0 | Total: 0:07:18 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.0 | Total: 0:07:19 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.0 | Total: 0:07:20 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.0 | Total: 0:07:21 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.0 | Total: 0:07:22 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.0 | Total: 0:07:23 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.1 | Total: 0:07:24 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.1 | Total: 0:07:25 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.1 | Total: 0:07:26 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.1 | Total: 0:07:27 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.1 | Total: 0:07:28 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.1 | Total: 0:07:29 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.1 | Total: 0:07:30 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.1 | Total: 0:07:31 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.1 | Total: 0:07:32 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.2 | Total: 0:07:33 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.2 | Total: 0:07:34 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.2 | Total: 0:07:35 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.2 | Total: 0:07:36 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.2 | Total: 0:07:37 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.2 | Total: 0:07:38 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.2 | Total: 0:07:39 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.2 | Total: 0:07:40 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.2 | Total: 0:07:41 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.2 | Total: 0:07:42 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.2 | Total: 0:07:43 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:07:44 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.2 | Total: 0:07:45 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.2 | Total: 0:07:46 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.2 | Total: 0:07:47 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.2 | Total: 0:07:48 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.2 | Total: 0:07:49 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:07:50 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.2 | Total: 0:07:51 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.2 | Total: 0:07:52 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:07:53 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:07:54 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:07:55 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:07:56 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:07:57 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:07:58 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:07:59 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:00 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:01 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:02 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:03 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:04 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:05 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:06 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:07 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:08 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:09 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:10 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:11 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:12 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:13 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:14 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:15 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:16 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:17 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:18 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:19 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:20 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:21 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:22 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:23 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:24 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:25 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:26 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:27 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:28 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:29 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:30 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:08:31 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:32 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:33 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:34 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:35 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:36 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:37 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:38 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:39 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:40 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:41 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:42 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:43 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:44 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:45 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:46 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:47 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:48 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:49 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:50 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:51 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:52 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:53 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:54 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:55 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:56 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:57 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:58 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:08:59 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:09:00 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:09:01 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:09:02 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:09:03 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:09:04 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:09:05 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:09:06 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:09:07 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:09:08 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.4 | Total: 0:09:09 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:10 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:11 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:12 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:13 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:14 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:15 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:16 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:17 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:19 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:20 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:21 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:22 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:23 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:24 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:25 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:26 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:27 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:28 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:29 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:30 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:31 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:32 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:33 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:34 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:35 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:36 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:37 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:38 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:39 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:40 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:41 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:42 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.5 | Total: 0:09:43 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.6 | Total: 0:09:44 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.6 | Total: 0:09:45 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.6 | Total: 0:09:46 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.6 | Total: 0:09:47 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.6 | Total: 0:09:48 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.6 | Total: 0:09:49 | ETA: 0:00:00
