[KGenerating Samples |##############                  | (113/256) Sample Time: 14.373s | Infer Batch: 39.6 | Total: 0:27:04 | ETA: 0:00:03
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:19 | ETA: 0:00:01
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:20 | ETA: 0:00:01
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:21 | ETA: 0:00:01
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:22 | ETA: 0:00:01
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:23 | ETA: 0:00:01
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:24 | ETA: 0:00:01
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:25 | ETA: 0:00:01
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:26 | ETA: 0:00:01
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:27 | ETA: 0:00:01
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:28 | ETA: 0:00:01
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:29 | ETA: 0:00:01
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:30 | ETA: 0:00:01
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:31 | ETA: 0:00:01
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:32 | ETA: 0:00:01
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:33 | ETA: 0:00:01
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:34 | ETA: 0:00:01
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:35 | ETA: 0:00:01
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:36 | ETA: 0:00:01
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:37 | ETA: 0:00:01
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:38 | ETA: 0:00:01
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:39 | ETA: 0:00:01
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:40 | ETA: 0:00:01
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:41 | ETA: 0:00:01
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:42 | ETA: 0:00:01
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:43 | ETA: 0:00:01
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:44 | ETA: 0:00:01
[KGenerating Samples |##########################      | (215/256) Sample Time: 9.505s | Infer Batch: 39.7 | Total: 0:34:45 | ETA: 0:00:01
[KGenerating Samples |###########################     | (216/256) Sample Time: 9.657s | Infer Batch: 39.7 | Total: 0:34:46 | ETA: 0:00:01
[KGenerating Samples |###########################     | (216/256) Sample Time: 9.657s | Infer Batch: 39.7 | Total: 0:34:47 | ETA: 0:00:01
[KGenerating Samples |###########################     | (216/256) Sample Time: 9.657s | Infer Batch: 39.7 | Total: 0:34:48 | ETA: 0:00:01
[KGenerating Samples |###########################     | (216/256) Sample Time: 9.657s | Infer Batch: 39.7 | Total: 0:34:49 | ETA: 0:00:01
[KGenerating Samples |###########################     | (216/256) Sample Time: 9.657s | Infer Batch: 39.7 | Total: 0:34:50 | ETA: 0:00:01
[KGenerating Samples |###########################     | (216/256) Sample Time: 9.657s | Infer Batch: 39.7 | Total: 0:34:51 | ETA: 0:00:01
[KGenerating Samples |###########################     | (216/256) Sample Time: 9.657s | Infer Batch: 39.7 | Total: 0:34:52 | ETA: 0:00:01
[KGenerating Samples |###########################     | (216/256) Sample Time: 9.657s | Infer Batch: 39.7 | Total: 0:34:54 | ETA: 0:00:01
[KGenerating Samples |###########################     | (216/256) Sample Time: 9.657s | Infer Batch: 39.7 | Total: 0:34:55 | ETA: 0:00:01
[KGenerating Samples |###########################     | (216/256) Sample Time: 9.657s | Infer Batch: 39.7 | Total: 0:34:56 | ETA: 0:00:01
[KGenerating Samples |###########################     | (216/256) Sample Time: 9.657s | Infer Batch: 39.7 | Total: 0:34:57 | ETA: 0:00:01
[KGenerating Samples |###########################     | (217/256) Sample Time: 9.665s | Infer Batch: 39.7 | Total: 0:34:58 | ETA: 0:00:01
[KGenerating Samples |###########################     | (217/256) Sample Time: 9.665s | Infer Batch: 39.7 | Total: 0:34:59 | ETA: 0:00:01
[KGenerating Samples |###########################     | (217/256) Sample Time: 9.665s | Infer Batch: 39.7 | Total: 0:35:00 | ETA: 0:00:01
[KGenerating Samples |###########################     | (218/256) Sample Time: 9.638s | Infer Batch: 39.7 | Total: 0:35:01 | ETA: 0:00:01
[KGenerating Samples |###########################     | (218/256) Sample Time: 9.638s | Infer Batch: 39.7 | Total: 0:35:02 | ETA: 0:00:01
[KGenerating Samples |###########################     | (218/256) Sample Time: 9.638s | Infer Batch: 39.7 | Total: 0:35:03 | ETA: 0:00:01
[KGenerating Samples |###########################     | (218/256) Sample Time: 9.638s | Infer Batch: 39.7 | Total: 0:35:04 | ETA: 0:00:01
[KGenerating Samples |###########################     | (218/256) Sample Time: 9.638s | Infer Batch: 39.7 | Total: 0:35:05 | ETA: 0:00:01
[KGenerating Samples |###########################     | (219/256) Sample Time: 9.615s | Infer Batch: 39.7 | Total: 0:35:06 | ETA: 0:00:01
[KGenerating Samples |###########################     | (220/256) Sample Time: 9.576s | Infer Batch: 39.7 | Total: 0:35:07 | ETA: 0:00:01
[KGenerating Samples |###########################     | (220/256) Sample Time: 9.576s | Infer Batch: 39.7 | Total: 0:35:08 | ETA: 0:00:01
[KGenerating Samples |###########################     | (220/256) Sample Time: 9.576s | Infer Batch: 39.7 | Total: 0:35:09 | ETA: 0:00:01
[KGenerating Samples |###########################     | (220/256) Sample Time: 9.576s | Infer Batch: 39.7 | Total: 0:35:10 | ETA: 0:00:01
[KGenerating Samples |###########################     | (220/256) Sample Time: 9.576s | Infer Batch: 39.7 | Total: 0:35:11 | ETA: 0:00:01
[KGenerating Samples |###########################     | (220/256) Sample Time: 9.576s | Infer Batch: 39.7 | Total: 0:35:12 | ETA: 0:00:01
[KGenerating Samples |###########################     | (220/256) Sample Time: 9.576s | Infer Batch: 39.7 | Total: 0:35:13 | ETA: 0:00:01
[KGenerating Samples |###########################     | (220/256) Sample Time: 9.576s | Infer Batch: 39.7 | Total: 0:35:14 | ETA: 0:00:01
[KGenerating Samples |###########################     | (220/256) Sample Time: 9.576s | Infer Batch: 39.7 | Total: 0:35:15 | ETA: 0:00:01
[KGenerating Samples |###########################     | (220/256) Sample Time: 9.576s | Infer Batch: 39.7 | Total: 0:35:16 | ETA: 0:00:01
[KGenerating Samples |###########################     | (220/256) Sample Time: 9.576s | Infer Batch: 39.7 | Total: 0:35:17 | ETA: 0:00:01
[KGenerating Samples |###########################     | (220/256) Sample Time: 9.576s | Infer Batch: 39.7 | Total: 0:35:18 | ETA: 0:00:01
[KGenerating Samples |###########################     | (220/256) Sample Time: 9.576s | Infer Batch: 39.7 | Total: 0:35:19 | ETA: 0:00:01
[KGenerating Samples |###########################     | (220/256) Sample Time: 9.576s | Infer Batch: 39.7 | Total: 0:35:20 | ETA: 0:00:01
[KGenerating Samples |###########################     | (220/256) Sample Time: 9.576s | Infer Batch: 39.7 | Total: 0:35:21 | ETA: 0:00:01
[KGenerating Samples |###########################     | (220/256) Sample Time: 9.576s | Infer Batch: 39.7 | Total: 0:35:22 | ETA: 0:00:01
[KGenerating Samples |###########################     | (220/256) Sample Time: 9.576s | Infer Batch: 39.7 | Total: 0:35:23 | ETA: 0:00:01
[KGenerating Samples |###########################     | (220/256) Sample Time: 9.576s | Infer Batch: 39.7 | Total: 0:35:24 | ETA: 0:00:01
[KGenerating Samples |###########################     | (220/256) Sample Time: 9.576s | Infer Batch: 39.7 | Total: 0:35:25 | ETA: 0:00:01
[KGenerating Samples |###########################     | (221/256) Sample Time: 9.618s | Infer Batch: 39.7 | Total: 0:35:26 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:27 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:28 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:29 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:30 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:31 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:32 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:33 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:34 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:35 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:36 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:37 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:38 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:39 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:40 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:41 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:42 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:43 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:44 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:45 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:46 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:47 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:48 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:49 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:50 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:51 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:52 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 9.580s | Infer Batch: 39.7 | Total: 0:35:53 | ETA: 0:00:01
[KGenerating Samples |###########################     | (223/256) Sample Time: 9.658s | Infer Batch: 39.7 | Total: 0:35:54 | ETA: 0:00:01
[KGenerating Samples |###########################     | (223/256) Sample Time: 9.658s | Infer Batch: 39.7 | Total: 0:35:55 | ETA: 0:00:01
[KGenerating Samples |###########################     | (223/256) Sample Time: 9.658s | Infer Batch: 39.7 | Total: 0:35:56 | ETA: 0:00:01
[KGenerating Samples |###########################     | (223/256) Sample Time: 9.658s | Infer Batch: 39.7 | Total: 0:35:57 | ETA: 0:00:01
[KGenerating Samples |###########################     | (223/256) Sample Time: 9.658s | Infer Batch: 39.7 | Total: 0:35:58 | ETA: 0:00:01
[KGenerating Samples |###########################     | (223/256) Sample Time: 9.658s | Infer Batch: 39.7 | Total: 0:35:59 | ETA: 0:00:01
[KGenerating Samples |###########################     | (223/256) Sample Time: 9.658s | Infer Batch: 39.7 | Total: 0:36:00 | ETA: 0:00:01
[KGenerating Samples |###########################     | (223/256) Sample Time: 9.658s | Infer Batch: 39.7 | Total: 0:36:01 | ETA: 0:00:01
[KGenerating Samples |###########################     | (223/256) Sample Time: 9.658s | Infer Batch: 39.7 | Total: 0:36:02 | ETA: 0:00:01
[KGenerating Samples |############################    | (224/256) Sample Time: 9.656s | Infer Batch: 39.7 | Total: 0:36:03 | ETA: 0:00:01
[KGenerating Samples |############################    | (224/256) Sample Time: 9.656s | Infer Batch: 39.7 | Total: 0:36:04 | ETA: 0:00:01
[KGenerating Samples |############################    | (224/256) Sample Time: 9.656s | Infer Batch: 39.7 | Total: 0:36:05 | ETA: 0:00:01
[KGenerating Samples |############################    | (224/256) Sample Time: 9.656s | Infer Batch: 39.7 | Total: 0:36:06 | ETA: 0:00:01
[KGenerating Samples |############################    | (224/256) Sample Time: 9.656s | Infer Batch: 39.7 | Total: 0:36:07 | ETA: 0:00:01
[KGenerating Samples |############################    | (224/256) Sample Time: 9.656s | Infer Batch: 39.7 | Total: 0:36:08 | ETA: 0:00:01
[KGenerating Samples |############################    | (224/256) Sample Time: 9.656s | Infer Batch: 39.7 | Total: 0:36:09 | ETA: 0:00:01
[KGenerating Samples |############################    | (224/256) Sample Time: 9.656s | Infer Batch: 39.7 | Total: 0:36:10 | ETA: 0:00:01
[KGenerating Samples |############################    | (224/256) Sample Time: 9.656s | Infer Batch: 39.7 | Total: 0:36:11 | ETA: 0:00:01
[KGenerating Samples |############################    | (224/256) Sample Time: 9.656s | Infer Batch: 39.7 | Total: 0:36:12 | ETA: 0:00:01
[KGenerating Samples |############################    | (224/256) Sample Time: 9.656s | Infer Batch: 39.7 | Total: 0:36:13 | ETA: 0:00:01
[KGenerating Samples |############################    | (224/256) Sample Time: 9.656s | Infer Batch: 39.7 | Total: 0:36:14 | ETA: 0:00:01
[KGenerating Samples |############################    | (224/256) Sample Time: 9.656s | Infer Batch: 39.7 | Total: 0:36:15 | ETA: 0:00:01
[KGenerating Samples |############################    | (224/256) Sample Time: 9.656s | Infer Batch: 39.7 | Total: 0:36:16 | ETA: 0:00:01
[KGenerating Samples |############################    | (224/256) Sample Time: 9.656s | Infer Batch: 39.7 | Total: 0:36:17 | ETA: 0:00:01
[KGenerating Samples |############################    | (224/256) Sample Time: 9.656s | Infer Batch: 39.7 | Total: 0:36:18 | ETA: 0:00:01
[KGenerating Samples |############################    | (224/256) Sample Time: 9.656s | Infer Batch: 39.7 | Total: 0:36:19 | ETA: 0:00:01
[KGenerating Samples |############################    | (225/256) Sample Time: 9.689s | Infer Batch: 39.7 | Total: 0:36:20 | ETA: 0:00:01
[KGenerating Samples |############################    | (225/256) Sample Time: 9.689s | Infer Batch: 39.7 | Total: 0:36:21 | ETA: 0:00:01
[KGenerating Samples |############################    | (225/256) Sample Time: 9.689s | Infer Batch: 39.7 | Total: 0:36:22 | ETA: 0:00:01
[KGenerating Samples |############################    | (225/256) Sample Time: 9.689s | Infer Batch: 39.7 | Total: 0:36:23 | ETA: 0:00:01
[KGenerating Samples |############################    | (225/256) Sample Time: 9.689s | Infer Batch: 39.7 | Total: 0:36:24 | ETA: 0:00:01
[KGenerating Samples |############################    | (225/256) Sample Time: 9.689s | Infer Batch: 39.7 | Total: 0:36:25 | ETA: 0:00:01
[KGenerating Samples |############################    | (225/256) Sample Time: 9.689s | Infer Batch: 39.7 | Total: 0:36:26 | ETA: 0:00:01
[KGenerating Samples |############################    | (225/256) Sample Time: 9.689s | Infer Batch: 39.7 | Total: 0:36:27 | ETA: 0:00:01
[KGenerating Samples |############################    | (225/256) Sample Time: 9.689s | Infer Batch: 39.7 | Total: 0:36:28 | ETA: 0:00:01
[KGenerating Samples |############################    | (225/256) Sample Time: 9.689s | Infer Batch: 39.7 | Total: 0:36:29 | ETA: 0:00:01
[KGenerating Samples |############################    | (225/256) Sample Time: 9.689s | Infer Batch: 39.7 | Total: 0:36:30 | ETA: 0:00:01
[KGenerating Samples |############################    | (225/256) Sample Time: 9.689s | Infer Batch: 39.7 | Total: 0:36:31 | ETA: 0:00:01
[KGenerating Samples |############################    | (225/256) Sample Time: 9.689s | Infer Batch: 39.8 | Total: 0:36:32 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 9.705s | Infer Batch: 39.8 | Total: 0:36:33 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 9.705s | Infer Batch: 39.8 | Total: 0:36:34 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 9.705s | Infer Batch: 39.8 | Total: 0:36:35 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 9.705s | Infer Batch: 39.8 | Total: 0:36:36 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 9.705s | Infer Batch: 39.8 | Total: 0:36:37 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 9.705s | Infer Batch: 39.8 | Total: 0:36:38 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 9.705s | Infer Batch: 39.8 | Total: 0:36:39 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 9.705s | Infer Batch: 39.8 | Total: 0:36:40 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 9.705s | Infer Batch: 39.8 | Total: 0:36:41 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 9.705s | Infer Batch: 39.8 | Total: 0:36:42 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 9.705s | Infer Batch: 39.8 | Total: 0:36:43 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 9.705s | Infer Batch: 39.8 | Total: 0:36:44 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 9.705s | Infer Batch: 39.8 | Total: 0:36:45 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 9.705s | Infer Batch: 39.8 | Total: 0:36:46 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 9.705s | Infer Batch: 39.8 | Total: 0:36:47 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 9.705s | Infer Batch: 39.8 | Total: 0:36:48 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 9.705s | Infer Batch: 39.8 | Total: 0:36:49 | ETA: 0:00:01
[KGenerating Samples |############################    | (227/256) Sample Time: 9.736s | Infer Batch: 39.8 | Total: 0:36:50 | ETA: 0:00:01
[KGenerating Samples |############################    | (227/256) Sample Time: 9.736s | Infer Batch: 39.8 | Total: 0:36:51 | ETA: 0:00:01
[KGenerating Samples |############################    | (227/256) Sample Time: 9.736s | Infer Batch: 39.8 | Total: 0:36:52 | ETA: 0:00:01
[KGenerating Samples |############################    | (227/256) Sample Time: 9.736s | Infer Batch: 39.8 | Total: 0:36:53 | ETA: 0:00:01
[KGenerating Samples |############################    | (227/256) Sample Time: 9.736s | Infer Batch: 39.8 | Total: 0:36:54 | ETA: 0:00:01
[KGenerating Samples |############################    | (227/256) Sample Time: 9.736s | Infer Batch: 39.8 | Total: 0:36:56 | ETA: 0:00:01
[KGenerating Samples |############################    | (228/256) Sample Time: 9.723s | Infer Batch: 39.8 | Total: 0:36:57 | ETA: 0:00:01
[KGenerating Samples |############################    | (228/256) Sample Time: 9.723s | Infer Batch: 39.8 | Total: 0:36:58 | ETA: 0:00:01
[KGenerating Samples |############################    | (228/256) Sample Time: 9.723s | Infer Batch: 39.8 | Total: 0:36:59 | ETA: 0:00:01
[KGenerating Samples |############################    | (228/256) Sample Time: 9.723s | Infer Batch: 39.8 | Total: 0:37:00 | ETA: 0:00:01
[KGenerating Samples |############################    | (228/256) Sample Time: 9.723s | Infer Batch: 39.8 | Total: 0:37:01 | ETA: 0:00:01
[KGenerating Samples |############################    | (228/256) Sample Time: 9.723s | Infer Batch: 39.8 | Total: 0:37:02 | ETA: 0:00:01
[KGenerating Samples |############################    | (228/256) Sample Time: 9.723s | Infer Batch: 39.8 | Total: 0:37:03 | ETA: 0:00:01
[KGenerating Samples |############################    | (229/256) Sample Time: 9.711s | Infer Batch: 39.8 | Total: 0:37:04 | ETA: 0:00:01
[KGenerating Samples |############################    | (229/256) Sample Time: 9.711s | Infer Batch: 39.8 | Total: 0:37:05 | ETA: 0:00:01
[KGenerating Samples |############################    | (229/256) Sample Time: 9.711s | Infer Batch: 39.8 | Total: 0:37:06 | ETA: 0:00:01
[KGenerating Samples |############################    | (229/256) Sample Time: 9.711s | Infer Batch: 39.8 | Total: 0:37:07 | ETA: 0:00:01
[KGenerating Samples |############################    | (229/256) Sample Time: 9.711s | Infer Batch: 39.8 | Total: 0:37:08 | ETA: 0:00:01
[KGenerating Samples |############################    | (229/256) Sample Time: 9.711s | Infer Batch: 39.8 | Total: 0:37:09 | ETA: 0:00:01
[KGenerating Samples |############################    | (229/256) Sample Time: 9.711s | Infer Batch: 39.8 | Total: 0:37:10 | ETA: 0:00:01
[KGenerating Samples |############################    | (229/256) Sample Time: 9.711s | Infer Batch: 39.8 | Total: 0:37:11 | ETA: 0:00:01
[KGenerating Samples |############################    | (229/256) Sample Time: 9.711s | Infer Batch: 39.8 | Total: 0:37:12 | ETA: 0:00:01
[KGenerating Samples |############################    | (229/256) Sample Time: 9.711s | Infer Batch: 39.8 | Total: 0:37:13 | ETA: 0:00:01
[KGenerating Samples |############################    | (229/256) Sample Time: 9.711s | Infer Batch: 39.8 | Total: 0:37:14 | ETA: 0:00:01
[KGenerating Samples |############################    | (229/256) Sample Time: 9.711s | Infer Batch: 39.8 | Total: 0:37:15 | ETA: 0:00:01
[KGenerating Samples |############################    | (229/256) Sample Time: 9.711s | Infer Batch: 39.8 | Total: 0:37:16 | ETA: 0:00:01
[KGenerating Samples |############################    | (229/256) Sample Time: 9.711s | Infer Batch: 39.8 | Total: 0:37:17 | ETA: 0:00:01
[KGenerating Samples |############################    | (229/256) Sample Time: 9.711s | Infer Batch: 39.8 | Total: 0:37:18 | ETA: 0:00:01
[KGenerating Samples |############################    | (229/256) Sample Time: 9.711s | Infer Batch: 39.8 | Total: 0:37:19 | ETA: 0:00:01
[KGenerating Samples |############################    | (230/256) Sample Time: 9.738s | Infer Batch: 39.8 | Total: 0:37:20 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:21 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:22 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:23 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:24 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:25 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:26 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:27 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:28 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:29 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:30 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:31 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:32 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:33 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:34 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:35 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:36 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:37 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:38 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:39 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:40 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:41 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:42 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:43 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:44 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:45 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:46 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:47 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:48 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:49 | ETA: 0:00:01
